Stock Symbol,Type,Last Dividend,Fixed Dividend,Par Value,Ticker price,Timestamp,Indicator,quantity,tradeprice
VHV,Common,13,0.74,100,160,1436912394819,Buy,5424,176
LHR,Common,13,0.14,210,304,1436912555553,Buy,9027,334.4
CDF,Common,11,0.49,190,944,1436910323901,Buy,8844,1038.4
BSQ,Preferred,7,0.83,250,722,1436910833914,Buy,7335,794.2
GAS,Preferred,31,0.25,380,542,1436908597206,Sell,4847,596.2
QLP,Common,8,0.48,50,331,1436910976928,Buy,8759,364.1
MBS,Preferred,3,0.18,480,715,1436911686115,Buy,5491,786.5
PYO,Preferred,39,0.39,190,966,1436909687397,Buy,3039,1062.6
BTW,Preferred,21,0.61,80,608,1436911309731,Buy,6492,668.8
UGN,Preferred,36,0.86,490,341,1436916875372,Sell,8644,375.1
DXD,Preferred,14,0.66,230,774,1436913491742,Buy,6344,851.4
RYY,Preferred,41,0.9,220,674,1436911773538,Buy,8206,741.4
EAO,Preferred,6,0.99,50,99,1436911946212,Sell,9061,108.9
AJJ,Common,36,0.68,220,727,1436916352790,Sell,1560,799.7
LYP,Preferred,44,0.84,160,230,1436915170155,Sell,1437,253
LDN,Common,42,0.8,120,525,1436911913281,Buy,1968,577.5
FYC,Preferred,29,0.36,50,70,1436911574130,Sell,8379,77
WKH,Preferred,9,0.41,480,694,1436908099151,Buy,6634,763.4
WIX,Common,24,0.12,170,273,1436913115481,Buy,3890,300.3
RTT,Common,43,0.45,120,572,1436912056286,Sell,968,629.2
AJV,Preferred,32,0.27,280,549,1436916037831,Sell,8806,603.9
YPO,Common,2,0.28,30,528,1436907674311,Sell,7357,580.8
SKE,Common,5,0.32,310,271,1436917347203,Buy,5531,298.1
ZRL,Common,19,0.88,500,774,1436915644489,Buy,1724,851.4
KUH,Common,33,0.14,190,732,1436913746955,Buy,9366,805.2
CDR,Preferred,0,0.08,410,377,1436909707143,Sell,2308,414.7
WSX,Preferred,29,0.48,480,848,1436915546225,Buy,228,932.8
QAW,Common,41,0.51,150,301,1436908639439,Buy,3860,331.1
QQF,Common,25,0.88,90,293,1436915488945,Sell,6599,322.3
XTM,Preferred,29,1,170,995,1436910267496,Sell,5149,1094.5
NZM,Preferred,28,0.04,40,383,1436915747162,Sell,4627,421.3
FXL,Common,8,0.68,160,778,1436908602934,Sell,5853,855.8
OEQ,Preferred,25,0.98,60,89,1436912095544,Sell,2214,97.9
FQA,Common,47,0.9,60,482,1436914502707,Buy,2234,530.2
RYN,Common,40,0.31,330,372,1436917350343,Sell,8433,409.2
ATN,Common,22,0.44,80,46,1436916578619,Buy,6049,50.6
MHM,Common,30,0.15,310,503,1436910140350,Buy,6613,553.3
YSC,Common,6,0.07,340,622,1436912416331,Buy,2969,684.2
FUU,Preferred,43,0.56,30,52,1436910798632,Buy,9722,57.2
SLK,Preferred,28,0.19,80,532,1436914225404,Sell,9397,585.2
QQB,Common,7,0.53,470,509,1436912398210,Buy,6123,559.9
QOH,Preferred,37,0.13,110,46,1436914613800,Buy,3973,50.6
FFI,Preferred,10,0.83,220,455,1436910159511,Buy,735,500.5
PYF,Common,22,0.35,300,341,1436909577324,Buy,1081,375.1
VDH,Preferred,50,0.55,260,229,1436907828267,Buy,4017,251.9
YNJ,Preferred,15,0.42,150,989,1436913956005,Sell,5399,1087.9
MGX,Common,4,0.49,90,991,1436909548191,Buy,6528,1090.1
MFV,Preferred,26,0.63,80,806,1436916497406,Buy,2953,886.6
XWS,Preferred,13,0.37,350,728,1436916353851,Buy,2672,800.8
XCT,Common,15,0.44,170,33,1436916065987,Buy,8446,36.3
SCO,Common,42,0.17,330,230,1436913819850,Sell,6481,253
DCP,Common,3,0.89,190,266,1436907683830,Buy,5225,292.6
IZV,Common,31,0.12,190,656,1436912835687,Buy,6209,721.6
SXL,Preferred,22,0.63,350,567,1436909338956,Sell,6801,623.7
CPD,Common,36,0.25,160,45,1436908480332,Sell,321,49.5
FIH,Common,6,0.26,400,624,1436913734719,Sell,4722,686.4
WIQ,Common,42,0.57,450,215,1436908153675,Buy,7346,236.5
KIU,Preferred,33,0.38,170,440,1436914756524,Sell,4215,484
KUD,Preferred,36,0.49,190,120,1436912958909,Sell,8854,132
TIK,Common,24,0.76,270,434,1436917093177,Sell,5790,477.4
VWQ,Common,48,0.28,370,484,1436909617129,Buy,5485,532.4
SER,Preferred,23,0.87,410,351,1436916298358,Buy,9366,386.1
CFN,Common,25,0.15,250,320,1436912235307,Buy,7675,352
SLG,Common,23,0.39,410,950,1436913670932,Buy,1582,1045
PSK,Preferred,24,0.7,20,170,1436914205166,Buy,3394,187
FFZ,Common,6,0.45,170,38,1436909471895,Sell,3274,41.8
QFD,Preferred,9,0.12,130,378,1436911836641,Sell,5690,415.8
LKK,Common,7,0.71,490,970,1436912232546,Buy,1177,1067
KTN,Common,22,0.13,260,677,1436910322087,Buy,120,744.7
KOK,Preferred,41,0.8,380,512,1436916264204,Sell,5349,563.2
RDN,Preferred,22,0.57,440,233,1436910231934,Buy,7810,256.3
WTX,Preferred,11,0.98,260,523,1436910064571,Sell,4831,575.3
LLV,Preferred,50,0.72,310,48,1436911315560,Sell,3800,52.8
HVJ,Common,8,0.4,430,251,1436915435698,Buy,7980,276.1
TFE,Preferred,19,0.8,430,99,1436916351727,Sell,9977,108.9
DAZ,Preferred,40,0.21,120,794,1436907637826,Buy,4082,873.4
DWH,Preferred,18,0.89,260,972,1436913288514,Buy,1591,1069.2
UGN,Common,40,0.55,420,247,1436911573117,Buy,3739,271.7
UNY,Preferred,32,0.43,110,438,1436912676120,Sell,9623,481.8
KES,Preferred,41,0.65,480,183,1436917316651,Buy,463,201.3
CFT,Common,44,0.28,20,539,1436916621233,Sell,4631,592.9
RWL,Preferred,21,0.67,230,259,1436912093301,Buy,8839,284.9
